,Departamento,DPTO_CCDGO,Codigo_Departamento,Total_votos,votos_en_blanco,votos_no_marcados,votos_nulos,Total_votos_No_Validos,votos_en_blanco_Norm,votos_no_marcados_Norm,votos_nulos_Norm,Total_votos_No_Validos_Norm,Total_Partidos,Total_Partidos_95,Partido_1,Partido_2,Partido_3,Partido_4,Partido_5
0,AMAZONAS,91,60,24107,763,496,1843,3102,0.031650558,0.020574937,0.076450823,0.128676318,41,5,PARTIDO CENTRO DEMOCRÁTICO: 0.307,PARTIDO DE LA U: 0.299,PARTIDO LIBERAL COLOMBIANO: 0.242,PARTIDO ALIANZA VERDE: 0.064,PARTIDO POLO DEMOCRÁTICO ALTERNATIVO: 0.027
1,ANTIOQUIA,5,1,2090665,138726,68124,204345,411195,0.066354964,0.032584847,0.097741628,0.196681439,47,8,PARTIDO CENTRO DEMOCRÁTICO: 0.331,PARTIDO LIBERAL COLOMBIANO: 0.159,PARTIDO CONSERVADOR COLOMBIANO: 0.152,PARTIDO CAMBIO RADICAL: 0.078,PARTIDO ALIANZA VERDE: 0.076
2,ARAUCA,81,40,90162,4681,3056,6453,14190,0.051917659,0.033894545,0.071571172,0.157383377,39,4,PARTIDO LIBERAL COLOMBIANO: 0.309,PARTIDO CENTRO DEMOCRÁTICO: 0.296,PARTIDO CAMBIO RADICAL: 0.277,COALICION ARAUCA PARA TODOS: 0.064,NO INFO
3,ATLANTICO,8,3,1125666,52513,34643,105417,192573,0.046650605,0.030775559,0.09364856,0.171074724,46,7,PARTIDO CAMBIO RADICAL: 0.443,PARTIDO CONSERVADOR COLOMBIANO: 0.143,PARTIDO DE LA U: 0.123,PARTIDO LIBERAL COLOMBIANO: 0.112,PARTIDO CENTRO DEMOCRÁTICO: 0.083
4,BOGOTA D.C.,11,16,2799770,286407,48728,247965,583100,0.102296617,0.017404287,0.088566204,0.208267108,47,9,PARTIDO CENTRO DEMOCRÁTICO: 0.213,PARTIDO ALIANZA VERDE: 0.195,"COALICION LISTA DE LA DECENCIA (ASI,UP,MAIS): 0.107",PARTIDO CAMBIO RADICAL: 0.098,PARTIDO LIBERAL COLOMBIANO: 0.076
5,BOLIVAR,13,5,782184,30647,26854,73391,130892,0.039181318,0.034332075,0.093828306,0.1673417,43,6,PARTIDO CONSERVADOR COLOMBIANO: 0.275,PARTIDO CAMBIO RADICAL: 0.257,PARTIDO LIBERAL COLOMBIANO: 0.147,PARTIDO DE LA U: 0.118,PARTIDO CENTRO DEMOCRÁTICO: 0.087
6,BOYACA,15,7,493175,43457,11982,44196,99635,0.088116794,0.024295635,0.089615248,0.202027678,45,7,PARTIDO ALIANZA VERDE: 0.197,PARTIDO LIBERAL COLOMBIANO: 0.157,PARTIDO CAMBIO RADICAL: 0.152,PARTIDO CENTRO DEMOCRÁTICO: 0.134,MOVIMIENTO ALTERNATIVO INDIGENA Y SOCIAL - MAIS: 0.109
7,CALDAS,17,9,409721,31734,13560,44016,89310,0.077452706,0.033095692,0.107429202,0.217977599,46,9,PARTIDO LIBERAL COLOMBIANO: 0.205,PARTIDO DE LA U: 0.184,PARTIDO CENTRO DEMOCRÁTICO: 0.171,PARTIDO CAMBIO RADICAL: 0.106,PARTIDO CONSERVADOR COLOMBIANO: 0.105
8,CAQUETA,18,44,114190,6063,3722,8881,18666,0.053095718,0.032594798,0.077773886,0.163464401,40,5,PARTIDO LIBERAL COLOMBIANO: 0.331,PARTIDO CENTRO DEMOCRÁTICO: 0.243,PARTIDO ALIANZA SOCIAL INDEPENDIENTE: 0.204,PARTIDO POLITICO MIRA: 0.114,PARTIDO SOMOS: 0.048
9,CASANARE,85,46,153143,8604,3647,11886,24137,0.056182783,0.023814343,0.077613734,0.15761086,43,5,PARTIDO CENTRO DEMOCRÁTICO: 0.268,PARTIDO ALIANZA VERDE: 0.266,PARTIDO LIBERAL COLOMBIANO: 0.192,PARTIDO CAMBIO RADICAL: 0.175,PARTIDO DE LA U: 0.029
